id,name,image,sd,is_incumbent,party,nyha_support,website
1,Kenneth P. LaValle,https://www.nysenate.gov/sites/default/files/styles/160x160/public/lavalle.jpg?itok=tiKT0R3G,1,Y,R,,
2,John J. Flanagan,https://www.nysenate.gov/sites/default/files/styles/160x160/public/square.2015.senator%20flanagan%20headshot.jpg?itok=dtsm-4zz,2,Y,"R, C, IP",,
3,Thomas D. Croci,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-17-14%29%20Croci-030.jpg?itok=EXjECNdi,3,Y,R,,
4,Phil Boyle,https://www.nysenate.gov/sites/default/files/styles/160x160/public/02-13-17_boyle-hs-020_0.jpg?itok=EKr9D2fh,4,Y,R,,
5,Carl L Marcellino,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-30-07%29%20Marcellion-HS-29-Ret.jpg?itok=DcaKEf8G,5,Y,"R, C, IP",,
6,Kemp Hannon,https://www.nysenate.gov/sites/default/files/styles/160x160/public/061912_albany_session568-1.jpg?itok=pPNZnISx,6,Y,"R, C, IP",,
7,Elaine Phillips,https://www.nysenate.gov/sites/default/files/styles/160x160/public/headshot_3.jpg?itok=dJrK_VDp,7,Y,R,,
8,John E. Brooks,https://www.nysenate.gov/sites/default/files/styles/160x160/public/jb_headshot_3.jpg?itok=j0U9JmD7,8,Y,D,,
9,Todd Kaminsky,https://www.nysenate.gov/sites/default/files/styles/160x160/public/tk-newheadshot.jpg?itok=7MXdLsXJ,9,Y,D,,
10,James Sanders Jr.,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2812-10-12%29%20Sanders-HS-010.jpg?itok=1xVLs2NR,10,Y,D,,
11,Tony Avella,https://www.nysenate.gov/sites/default/files/styles/160x160/public/tonyavellahs_0.jpg?itok=VStmCtYu,11,Y,IP,,
12,Michael Gianaris,https://www.nysenate.gov/sites/default/files/styles/160x160/public/2017-_headshot.jpg?itok=28SCgm6A,12,Y,D,,
13,Jose Peralta,https://www.nysenate.gov/sites/default/files/styles/160x160/public/760x377-Peralta_1.jpg?itok=Cps2rDf1,13,NR,"D, WF",,
14,Leroy Comrie,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-12-15%29%20Comrie-HS-079.jpg?itok=SFD_SKfv,14,Y,D,,
15,Joseph P. Addabbo Jr,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-11-13%29%20Addabbo-HS-051_0.jpg?itok=St_PNGX7,15,Y,D,,
16,Toby Ann Stavisky,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-09-09%29%20Stavisky-HS-034-ret.jpg?itok=7GY17zRh,16,Y,D,,
17,Simcha Felder,https://www.nysenate.gov/sites/default/files/styles/160x160/public/sf_headshot_2017.jpg?itok=GU9KYbc2,17,Y,D,,
18,Martin Malavé Dilan,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2805-16-12%29%20Dilan-HS-010.jpg?itok=vwJ5HX5h,18,NR,D,,
19,Roxanne J. Persaud,https://www.nysenate.gov/sites/default/files/styles/160x160/public/03-21-17_persaud_hs-018.jpg?itok=ALiZNeZt,19,Y,D,,
20,Jesse Hamilton,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-07-15%29%20Hamilton-HS-0025rt.jpg?itok=qNJnKzCM,20,Y,D,,
21,Kevin S. Parker,https://www.nysenate.gov/sites/default/files/styles/160x160/public/03-12-15_500-32-0013.jpg?itok=YJ5FkBhN,21,Y,"D, WF",,
22,Martin J. Golden,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-05-07%29%20Golden-HS-008.jpg?itok=yn67FlFP,22,Y,"R, C, IP",,
23,Diane J. Savino,https://www.nysenate.gov/sites/default/files/styles/160x160/public/hs.jpg?itok=G6FGkXzp,23,Y,"D, IP",,
24,Andrew J. Lanza,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-23-07%29%20Lanza-HS-029-8x10.jpg?itok=uv7iqzwV,24,Y,R,,
25,Velmanette Montgomery,https://www.nysenate.gov/sites/default/files/styles/160x160/public/facebook_headshot_2_copy.png?itok=Wf69Xn9X,25,Y,D,,
26,Brian Kavanagh,https://www.nysenate.gov/sites/default/files/styles/160x160/public/briankavanaghsenatorspage.jpg?itok=VBk-Tnd3,26,Y,"D, WF",,
27,Brad Hoylman,https://www.nysenate.gov/sites/default/files/styles/160x160/public/bh_headshot.jpg?itok=Q44ltiNA,27,Y,"D, WF",,
28,Liz Krueger,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2803-05-09%29%20Liz%20Krueger8x10HS-002.jpg?itok=Uhcv13n6,28,Y,"D, WF",,
29,José M. Serrano,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-11-13%29%20Serrano-HS-028RET.jpg?itok=U6wrLa0A,29,Y,"D, WF",,
30,Brian A. Benjamin,https://www.nysenate.gov/sites/default/files/styles/160x160/public/bbenjamin.jpg?itok=ygy_nLcx,30,Y,D,,
31,Marisol Alcantara,https://www.nysenate.gov/sites/default/files/styles/160x160/public/01-10-17_alcantara-hs-013_1_1.jpg?itok=b1FCBUek,31,NR,D,,
32,Luis R. Sepúlveda,https://www.nysenate.gov/sites/default/files/styles/160x160/public/hssepulveda2.jpg?itok=WvXJvenH,32,Y,D,,
33,Gustavo Rivera,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-29-14%29%20Rivera-HS-%20009.jpg?itok=Ny0U7p_x,33,Y,"D, WF",,
34,Jeffrey D. Klein,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-04-13%29%20Klein-HS-001.jpg?itok=4IXbXhay,34,NR,D,,
35,Andrea Stewart-Cousins,https://www.nysenate.gov/sites/default/files/styles/160x160/public/asc_headshot.jpg?itok=RHphZkr2,35,Y,"D, IP, WF",,
36,Jamaal T. Bailey,https://www.nysenate.gov/sites/default/files/styles/160x160/public/hs-senatorbailey_0.jpg?itok=2unjoFaz,36,Y,D,,
37,Shelley Mayer,https://www.nysenate.gov/sites/default/files/styles/160x160/public/senator_mayer_website_0.png?itok=PEyO1oCn,37,Y,"D, WEP, WF",,
38,David Carlucci,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2812-07-10%29%20Carlucci-HS-028.jpg?itok=cfqre4Kp,38,Y,D,,
39,"William J. Larkin, Jr.",https://www.nysenate.gov/sites/default/files/styles/160x160/public/03-03-15_39-06_0009_0.jpg?itok=m5AG1IVI,39,NR,"R, C",,
40,Terrence Murphy,https://www.nysenate.gov/sites/default/files/styles/160x160/public/new_york_state_senator_terrence_p._murphy.jpg?itok=9mVXEfuE,40,Y,"R, C, G, IP, SC",,
41,Sue Serino,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-17-14%29%20Serino-075.jpg?itok=lq-v-yoF,41,Y,"R, C, IP",,
42,John J. Bonacic,https://www.nysenate.gov/sites/default/files/styles/160x160/public/760x377-Bonacic_0.jpg?itok=EfSuFTKi,42,NR,"R, C, IP",,
43,Kathleen A. Marchione,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2812-11-12%29%20Marchione-HS-015RET.jpg?itok=bs7MIRxl,43,NR,"R, C, IP",,
44,Neil D. Breslin,https://www.nysenate.gov/sites/default/files/styles/160x160/public/07-20-11_breslin_-hs-032.jpg?itok=sNxOrDrN,44,Y,"D, IP, WF",,
45,Betty Little,https://www.nysenate.gov/sites/default/files/styles/160x160/public/24Little.jpg?itok=PIco8zzr,45,Y,"R, C, IP",,
46,"George A. Amedore, Jr.",https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-17-14%29%20Amedore-045.jpg?itok=sHHpdcCf,46,Y,"R, C, IP",,
47,Joseph A. Griffo,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-18-08%29%20Griffo-HS-020.jpg?itok=rGK6kVTU,47,Y,"R, C, IP",,
48,Patty Ritchie,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-25-11%29%20Richie-HS-055.jpg?itok=cJbQsuIe,48,Y,"R, C, IP",,
49,James Tedisco,https://www.nysenate.gov/sites/default/files/styles/160x160/public/official_tedisco-hs.jpg?itok=4-C9InuB,49,Y,"R, C",,
50,John A. DeFrancisco,https://www.nysenate.gov/sites/default/files/styles/160x160/public/02-06-17_defrancisco-hs-013.jpg?itok=WXWdoHLu,50,NR,"R, C, IP",,
51,James L. Seward,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-18-08%29%20Seward-HS-050.jpg?itok=xYWkG2LS,51,Y,"R, C, IP",,
52,Fred Akshar,https://www.nysenate.gov/sites/default/files/styles/160x160/public/official_akshar_headshot_-_fixed_2.jpg?itok=Lj-i_Qup,52,Y,"R, C, IP, RFM",,
53,David J. Valesky,https://www.nysenate.gov/sites/default/files/styles/160x160/public/official_head_shot_with_flag.jpg?itok=jVOWe5tZ,53,NR,"D, IP",,
54,Pamela Helming,https://www.nysenate.gov/sites/default/files/styles/160x160/public/01-03-17_helming-hs-018_0.jpg?itok=f9f7an60,54,Y,"R, C, IP",,
55,Rich Funke,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-17-14%29%20Funke-015.jpg?itok=IwGtEQ5j,55,Y,"R, C, IP",,
56,Joseph E. Robach,https://www.nysenate.gov/sites/default/files/styles/160x160/public/senate_headshot.jpg?itok=t9fu8_5E,56,Y,"R, C, IP",,
57,Catharine Young,https://www.nysenate.gov/sites/default/files/styles/160x160/public/young%20headshot-ret.jpg?itok=H4jSa-Bh,57,Y,"R, C, IP",,
58,Thomas F. O'Mara,https://www.nysenate.gov/sites/default/files/styles/160x160/public/02-10-15_official_hs_omara-hs-040_0.jpg?itok=0S6A6rmV,58,Y,"R, C, IP",,
59,Patrick M. Gallivan,https://www.nysenate.gov/sites/default/files/styles/160x160/public/09-15-16_gallivan-hs-012a.jpg?itok=6Ayxm7iL,59,Y,"R, C, IP, RFM",,
60,Chris Jacobs,https://www.nysenate.gov/sites/default/files/styles/160x160/public/chris-jacobs.jpg?itok=urXZhku-,60,Y,"R, C, IP",,
61,Michael H. Ranzenhofer,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-26-09%29%20Ranzenhofer-HS-019.jpg?itok=fM_Y89JT,61,Y,"R, C, IP",,
62,Robert G. Ortt,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2803-19-15%29%20Ortt-HS-057.jpg?itok=k0cugWta,62,Y,"R, C, IP",,
63,Timothy M. Kennedy,https://www.nysenate.gov/sites/default/files/styles/160x160/public/tk-sd63hs.jpg?itok=L845-gcE,63,Y,"D, IP, WF",,
64,Greg Fischer,,1,N,D,,
65,Kathleen Cleary,,2,N,D,,
66,Monica Martinez,,3,N,D,,
67,Lou D'Amaro,,4,N,D,,
68,James Gaughran,,5,N,D,,
69,Kevin Thomas,,6,N,D,,
70,Anna Kaplan,,7,N,D,,
71,Jeffrey Pravato,,8,N,R,,
72,Francis Becker Jr.,,9,N,R,,
73,John Liu,,11,N,D,,
74,Vickie Paladino,,11,N,R,,
75,Jessica Ramos,,13,N,D,,
76,Thomas Sullivan,,15,N,D,,
77,Julia Salazar,,18,N,D,,
78,Jeffrey Ferretti,,19,N,R,,
79,Zellnor Myrie,,20,N,D,,
80,Andrew Gounardes,,22,N,D,,
81,David Krainert,,23,N,R,,
82,Anthony Arias,,26,N,R,,
83,Peter Holmberg,,28,N,R,,
84,Jose A. Colon,,29,N,R,,
85,Robert Jackson,,31,N,D,,
86,Melinda Crump,,31,N,R,,
87,Patrick Delices,,32,N,R,,
88,Nicole Torres,,33,N,R,,
89,Richard Ribustello,,34,N,R,,
90,Alessandra Biaggi,,34,N,D,,
91,C. Scott Vanderhoef,,38,N,R,,
92,James Skoufis,,39,N,D,,
93,Thomas Basile,,39,N,D,,
94,Emily Martz,,45,N,D,,
95,Pat Courtney Strong,,46,N,D,,
96,Michelle Ostrelich,,49,N,D,,
97,John Mannion,,50,N,D,,
98,Bob Antonacci,,50,N,R,,
99,Joyce St. George,,51,N,D,,
100,Rachel May,,53,N,D,,
101,Janet Berl Burman,,53,N,R,,
102,Kenan Baldridge,,54,N,D,,
103,Jennifer Lunsford,,55,N,D,,
104,Jeremy Cooney,,56,N,D,,
105,Amanda Kirchgessner,,58,N,D,,
106,Carima El Behairy,,60,N,D,,
107,Joan Seamans,,61,N,D,,
108,Peter Harckham,,40,N,R,,
109,Karen Smythe,,41,N,R,,
110,Jen Metzger,,42,N,D,,
111,Aaron Gladd,,43,N,D,,
112,Ann Rabbitt,,42,N,R,,
113,Daphne Jordan,,43,N,R,,
114,Christopher Davis,,44,N,R,,
